8.35,6.39,5.91,8.4,9.15,8.83,8.33,8.79,9.37,8.41,8.45,8.29,8.65
7.18,7.76,10.22,9.82,6.78,8.32,9.27,9.55,6.71,7.38,8.02,10.76,11.51
6.2,8.66,7.57,7.42,9.01,8.54,8.3,9.27,7.44,10.33,9.06,9.15,10.5
6.2,8.66,7.57,7.42,9.01,8.54,8.3,9.27,7.44,10.33,9.06,9.15,10.5
8.36,7.66,7.74,8.04,9.45,6.76,7.91,9.85,10.25,8.94,9.07,6.81,9.28
7.63,7.09,8.96,7.09,8.97,8.37,7.32,7.08,7.11,10.25,7.95,9.62,9.23
8.09,8.99,8.66,6.74,7.16,7.93,7.06,9.63,9.85,9.18,7.34,9.3,11.02
7.21,7.5,8.12,7.16,7.79,7.24,9.41,9.72,10.72,10.33,9.15,9.78,11.63
6.39,8.29,8.35,8.81,9.54,9.09,8.6,7.62,7.82,8.56,8.34,8.74,9.98
7.58,8.67,7.8,5.61,8.01,8.04,11.12,9.41,9.97,10.52,8.76,8.46,8.81
6.42,8.45,6.99,6.47,8.9,8.29,8.14,9.1,8.36,9.4,10.37,8.64,10.22
8.73,7.79,8.25,7.5,8.06,7.54,8.87,8.9,9.26,9.84,7.71,10.52,9.66
5.89,7.83,8.86,8.02,9.33,10.07,9.91,9.07,9.55,9.49,9.9,9.03,8.92
8.93,8.55,7.83,7.7,8.21,9.3,8.6,8.62,10.04,11.06,9.6,11.25,9.27
5.89,7.83,8.86,8.02,9.33,10.07,9.91,9.07,9.55,9.49,9.9,9.03,8.81
6.26,7.57,6.66,6.01,8.97,9.66,8.21,8.53,9.18,9.55,6.86,7.74,10.52
6.26,7.57,6.66,6.01,8.97,9.66,8.21,8.53,9.18,9.55,6.86,7.74,10.09
8.77,7.52,9.34,6.71,8.21,7.29,7.61,8.9,7.79,9.69,8.73,8.69,9.63
8.74,8.21,8.56,7.45,6.79,8.79,7.67,10.43,10.35,8.29,8.37,9.81,9.52
7.18,7.76,10.22,9.82,6.78,8.32,9.27,10.17,9.3,11.15,9.38,9.95,10
8.35,6.39,5.91,8.4,9.15,8.83,8.33,8.79,7.65,9.19,10.48,8.71,10.46
8.36,7.66,7.74,7.67,9.4,10.22,8.13,8.83,10.85,8.06,8.1,9.41,10.79
6.26,7.57,6.66,6.01,8.97,9.66,8.21,8.53,9.18,10.74,10.31,9.14,9.66
6.84,8.69,6.41,7.15,8.41,10.73,8.26,11.1,9.68,9.3,9.17,7.72,9.37
7.58,8.67,7.8,5.61,8.01,8.04,11.12,9.41,9.97,9.77,8.47,8.94,9.88
6.2,8.66,7.57,7.42,8.83,7.87,7.1,9.84,8.71,7.65,7.84,7.15,9.43
6.26,7.57,6.66,6.01,8.97,9.66,8.21,8.53,9.18,9.14,8.58,12.01,9.86
8.09,8.99,8.66,6.74,7.16,7.93,7.06,9.63,9.85,9.18,7.34,9.3,10.95
8.93,8.55,7.83,7.22,7.06,8.34,8.8,9.04,10.21,8.42,9.07,10.09,9.98
