0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.44,3.91,4.16,5.97,4.01,5.08,5.07,5.17,6.21,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,2.87,4.26,4.21,3.56,5.49,5.27,5.31,3.85,4.1,4.61,4.3,4.34,5.12,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,4.88,5.08,5.24,5.37,5.9,6.48,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,2.87,4.26,4.21,3.56,5.49,5.27,5.31,3.85,4.1,4.61,4.79,7.01,8.59,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.79,4.3,4.33,4.85,3.67,5.18,4.68,6.08,5.34,5.07,3.25,4.79,5.52,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,6.12,3.77,5.34,4.46,3.51,3.62,4.55,4.37,4.46,4.25,4.33,5.48,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,3.05,5.66,4.7,5.01,4.3,3.29,4.43,6.07,6.49,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.52,4.87,4.99,5.51,5.69,6.82,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.91,3.85,4.4,6.37,3.98,5.46,4.72,4.93,4.67,4.89,6.4,6.51,6.38,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,6.73,7.05,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,4.32,5.39,4.93,3.42,4.69,6.62,6.08,5.81,7.17,5.31,6.19,4.15,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.79,4.3,4.33,4.85,3.67,5.18,4.68,6.08,5.34,5.07,3.25,4.79,5.52,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.45,3.81,5.32,6.49,3.61,3.63,4.3,3.66,4.12,4.8,5.46,4.65,6.55,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,5.27,4.45,5.47,5.74,5.52,6.07,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.23,4.38,4.33,3.57,4.57,5.84,5.32,6.08,5.1,4.98,3.8,6.76,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.44,3.91,4.16,5.97,4.01,5.08,4.83,6.55,6.18,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,4.88,5.08,5.24,5.37,6.12,4.1,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,4.88,5.08,5.24,5.37,6.12,4.61,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.45,3.81,5.32,6.49,3.61,3.63,4.3,3.66,4.12,4.8,5.46,4.65,6.55,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.01,2.98,5.45,4.15,4.74,3.95,5.42,4.57,3.89,5.06,6.34,4.44,7.29,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,4.32,5.39,4.93,3.42,4.69,6.62,6.08,5.81,7.17,5.31,3.77,5.71,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.54,5.27,5.18,5.69,7.66,5.36,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.91,3.85,4.4,6.37,3.98,5.46,4.72,4.93,4.67,4.89,6.4,6.51,6.38,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.37,5.32,5.5,6.81,4.82,3.64,5.4,4.26,4.58,5.31,6.4,6.76,5.87,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.45,3.81,5.32,6.49,3.61,3.63,4.3,3.66,4.12,4.8,5.46,4.65,5.45,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.68,5.31,3.29,5.76,3.99,4.44,5.58,4.58,3.37,5.54,4.81,5.15,6.97,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.79,4.3,4.33,4.85,3.67,5.18,4.68,6.08,5.34,5.07,5.7,7.21,5.89,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.94,4.02,3.42,4.86,5.44,5.34,6.02,6.06,5.1,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.01,2.98,5.45,4.15,4.74,3.95,5.42,4.57,3.89,5.06,6.34,4.44,7.29,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.91,3.85,4.4,6.37,3.98,5.46,4.72,4.93,4.67,4.89,6.56,7.2,7.26,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.91,4.31,4.04,3.86,4.44,5.34,4.91,5.42,4.09,4.31,6.09,5.63,5.99,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.95,5.01,4.77,4.66,4.52,4.09,3.77,5.9,6.1,5.43,4.59,4.35,4.94,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,2.87,4.26,4.21,3.56,5.49,5.27,5.31,4.75,5.76,6.44,7.07,6.25,7.06,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,5.27,4.45,5.47,5.74,5.52,4.97,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.54,5.27,6.51,8.54,4.89,5.81,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,2.8,2.82,2.58,4.09,4.88,4.49,3.98,5.59,6.04,8.68,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.23,4.38,4.33,3.57,4.57,5.84,5.32,6.08,5.1,5.37,5.06,6.59,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,6.1,6.39,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.95,5.01,4.77,4.66,4.52,4.09,3.77,5.9,6.1,5.43,4.59,4.35,4.94,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,5.27,4.45,5.47,5.74,5.52,4.97,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.95,5.01,4.77,4.66,4.52,4.09,3.77,5.9,4.86,5.03,4.66,4.39,7.26,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.94,4.02,3.42,4.86,5.44,5.34,6.02,6.06,5.99,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.54,5.27,6.51,8.54,4.89,5.04,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,6.73,4.74,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,2.8,2.82,2.58,3.7,4.68,5.71,4.42,3.87,4.06,5.37,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.94,4.02,3.42,4.86,5.44,5.34,5.84,5.37,6.57,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.95,5.01,4.77,4.66,4.52,4.09,3.77,5.9,4.86,5.03,4.66,6.11,7.37,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.91,3.85,4.4,6.37,3.98,4.26,3.77,4.6,5.17,4.8,3.78,4.22,7.14,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.45,3.81,5.32,6.49,3.61,3.63,4.3,3.66,4.12,4.8,5.46,4.65,6.55,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,4.95,6.19,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,2.6,3.65,3.74,3.96,5.01,4.66,5.07,5.79,6.73,6.14,5.44,7.41,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,4.32,5.39,4.93,3.42,4.69,6.62,6.08,5.81,7.17,5.31,3.77,5.71,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,6.12,3.77,5.34,4.46,3.51,3.62,4.55,4.37,4.46,5.27,4.05,6.08,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,4.88,5.08,5.24,5.37,6.12,6.9,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.79,4.3,4.33,4.85,3.67,5.18,4.68,6.08,5.34,5.07,3.25,4.79,7.23,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.52,4.87,4.99,5.51,5.3,4.93,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.87,4.91,3.86,4.8,4.32,4.14,4.87,3.87,3.56,5.71,6.3,5.93,7.17,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.44,3.91,4.16,5.97,4.01,5.08,5.51,5.36,5.71,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.79,4.3,4.33,4.85,3.67,5.18,4.68,6.08,5.34,5.07,6.1,5.29,6.82,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.45,3.81,5.22,7.29,5.96,3.44,4.38,4.2,5.33,4.21,5.44,5.51,6.51,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,5.56,5.52,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,6.12,3.77,5.34,4.46,3.51,3.62,4.55,4.37,4.46,5.27,5.44,6.04,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.91,4.31,4.04,3.86,4.44,5.34,4.91,5.42,4.09,4.31,6.09,5.63,5.32,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.95,5.01,4.77,4.66,4.52,4.09,3.77,5.9,4.86,5.03,4.66,6.11,7.37,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,4.32,5.39,4.93,3.42,4.69,6.62,6.08,5.81,4.67,5.57,5.57,5.56,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.54,5.27,6.51,8.54,4.89,5.81,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.13,3.81,3.93,3.8,5.05,5.33,4.66,5.54,5.27,6.51,8.54,4.89,5.04,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.94,4.02,3.42,4.86,5.44,5.56,5.06,4.84,6.76,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.68,5.31,3.29,5.76,3.99,4.44,5.58,4.58,3.37,5.54,4.81,5.15,6.37,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.95,6.73,5.44,3.45,3.19,4.71,4.1,5.76,5.76,4.98,4.8,3.78,5.73,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.94,4.02,3.42,4.86,5.44,5.34,4.61,4.44,5.15,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,6.73,7.05,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,3.27,3.97,3.4,5.73,5.75,4.16,5.27,4.45,5.47,5.74,5.52,4.97,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,5.37,7.33,3.46,4.66,5.23,3.01,4.27,5.79,6.12,4.51,5.26,5.83,5.99,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,3.05,5.66,4.7,5.01,4.3,3.29,4.43,6.07,6.15,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.95,5.01,4.77,4.66,4.52,4.86,3.66,5.09,4.72,5.29,5.99,4.86,6.6,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.89,6.12,3.77,5.34,4.46,3.51,3.62,4.55,4.37,4.46,5.27,4.05,6.08,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.79,4.3,4.33,4.85,3.67,5.18,4.68,6.08,5.34,5.07,3.25,4.79,6.13,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.44,3.91,4.16,5.97,4.01,5.08,5.07,5.17,6.21,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,3.38,5.23,5.42,5.67,4.34,4.77,3.85,5.26,4.46,6.25,4.96,6.1,6.39,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.11,3.94,3.59,4.73,3.94,4.02,3.42,4.86,5.44,5.56,7.56,5.71,7.64,
0.000500000000000000518649069030761721929406683771904740508244361199655068374834987476873493505991064012050628662109375,-7.6,4.32,5.93,5.45,5.64,4.62,3.24,5.47,6.52,3.86,4.2,6.38,6.09,4.62,
