0, -2.22
0.000000000000000000006965492804, 2.48
0.0000000000000000000008020036108, 2.64
0, -0.43
0, -3.17
0, -0.46
0.0000016862219688762031431559792, 2.88
0, 1.34
0, 0.28
0, -1.21
0, 1.54
0, -0.61
0, -0.19
0, 2.68
0.0000000000000000000000000000001, 2.22
0, -3.12
0, -0.12
0, -0.1
0.0000000000000000000000000014276, 2.26
0.0000000014617361660145383329921, 3.4
0, -0.57
0, 1.11
0, -0.94
0, -0.35
0, -3.95
0, -0.39
0, -0.03
0, 0.68
0, 0.64
0, 1.26
0, 0.57
0, -1.89
0, -0.37
0, 2.16
0, -0.19
0, -2.82
0, 0.76
0, -0.13
0, -0.11
0, -1.85
0, 1.99
0, -0.51
0, 1.58
0, 0.05
0, 2.46
0.0000000000074540489236794756078, 2.99
0, -0.88
0.0000000000000001959256523240539, 3.14
0, 0.94
0, 0.87
0, -0.92
0, -1.39
0, 2.18
0, 0.69
0, 1.59
0, 0.37
0, -2.15
0, -0.67
0, 0.38
0, 0.95
0, 2.01
0, -2.7
0, -0.67
0, -3.19
0, 0.99
0, 0.95
0, 0.86
0, 1.23
0, -0.14
0, -0.9
0, -0.3
0, -3.33
0, 0.97
0, -0.51
0, 0.79
0, 0.64
0, 1.04
0, -1.25
0, 1.53
0, 0.39
0, 1.47
0, 1.81
0, -2.36
0, 1.01
0, 1.79
0, -1.56
0, 0.54
0, -1.43
0, 0.36
0, -1.29
0.0000000000000000000000000274862, 3.83
0, 1.93
0, 0.1
0, -0.63
0, 1.81
0, 0.35
0, -1.25
0, 0.27
0, 0.45
0, 0.15
0, -0.2
0, 0.76
0, -1.88
0, 0.82
0, -0.13
0, 0.78
0, -1.42
0, 0.46
0, 4.39
0, 1.73
0, 0.12
0, 0.81
0, -0.4
0, -0.91
0, -3.24
0, 0.24
0, 0.92
0, 0.56
0, -2.53
0, -0.1
0.0000000000000000000000000000019, 3.95
0, 0.23
0, 0.49
0, 2
0, 1.22
0, 0.36
0, -1.35
0, 1.52
0, -0.78
0, -0.83
0, -2.54
0, 0.19
0, 0.69
0.0000000000000000012627223585927, 2.57
0.0000000000000000000000002603534, 2.5
0, 1.75
0, 1.83
0, -0.3
0, 1.35
0, -0.66
0, -2.15
0, 2.14
0, 0.92
0, -1.32
0, 2.16
0.9768957869020561298194684189843, 3.02
0, -3.33
0, 0.28
0, -1
0, 0.83
0, -0.62
0, -3.95
0.000000000000000000002251066953, 3.52
0, -0.68
0.0107384433191876441354074646976, 2.86
0, -0.59
0, 1.85
0, -2.03
0, -0.92
0, -0.96
0, -0.07
0, 1.58
0, -1.18
0, -0.88
0, 1.41
0, 0.76
0, -0.12
0, -0.96
0, 1.93
0, -1.18
0.0000054392642929302241987215649, 2.94
0, -1.09
0.0000000000000000000000005073392, 2.36
0, -1.37
0, 1.73
0, -0.52
0, 0.28
0, -0.62
0, 1.5
0, 0.9
0, -0.1
